Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
ks3180_1	Ks3180_1::PF11_0282::deoxyuridine 5'-triphosphate nucleotidohydrolase, putative:: (AJ290937) putative deoxyuridine 5'-triphosphate nucleotidohydrolase [Plasmodium falciparum] 1	0.397	0.333586415	0.448549372	0.301073101	0.272779144	0.200394727	0.162	0.174068286	0.201724287	0.175729176	0.144	0.148427628                                                          	0.136692865	0.173	0.234864723	0.266331588	0.419783305	0.674	0.843864499	1.219	1.48443498	1.634974344	2.223824323	1.880094756	2.186083938	2.264	2.250792567	2.059173152	2.233	1.55722576	1.969701211	1.217325176	1.1715163	0.917905606	0.960384249	0.705919915	0.68945356	0.545116536	0.399199683	0.569594985	0.415185615	0.487305916	0.372012265	0.449270796	0.48842877	0.409145776
ks32_1	Ks32_1::NULL::#N/A:: (AK021073) putative [Mus musculus] 0.48	1.554	1.43430531	1.227432229	0.885509085	1.092334326	0.625282254	0.915	0.876262131	1.000812735	1.01429646	1.301	0.917669958	0.972512812	0.734	1.153278334	0.626112872	0.645567545	0.793	1.973952078	0.808	0.496979179	0.546238552	0.976137135	0.690940818	0.86967941	0.828	0.619071999	 	1.01	0.782374291	0.730665372	0.869400503	1.050324919	1.138763222	1.170529727	1.079480628	1.084548364	1.294651707	0.995155875	1.805238073	1.521133254	1.619962915	1.700463405	1.496805287	1.427521087	0.931943112
ks32_6	Ks32_6::PF11_0094::hypothetical protein:: hypothetical protein C0760c - Plasmodium falciparum 0.23	1.859	1.627250772	1.251746156	0.989240173	1.136173846	0.894166284	0.914	0.836001393	0.710590067	0.949554139	0.801	0.624686697	0.823004965	0.584	0.599368018	0.271004064	0.552404169	0.517	0.518162396	0.633	0.342776266	0.41061427	0.284180398	0.349468905	0.527053602	0.595	0.574971413	0.636488001	0.739	0.978720182	1.022368801	1.265031136	1.668785474	2.102995032	2.298833987	2.050006085	2.390192876	1.931816563	2.047177746	2.84015423	1.445865644	1.878103317	1.179186965	1.030342988	1.401085625	1.049004243
ks329_3	Ks329_3::PF11_0358::DNA-directed RNA polymerase, beta subunit, putative:: DNA-DIRECTED RNA POLYMERASE I SECOND LARGEST SUBUNIT (EC 2.7.7.6) (RNA POLYMERASE I SUBUNIT 2) 0.34	1.718	1.599355126	1.489016179	1.826678779	1.963035554	1.905018109	1.448	1.709895279	1.911825619	1.925313444	1.49	1.87793218	2.340865372	1.518	1.687827141	1.606166375	1.71311048	1.702	1.603013521	1.337	1.174171366	1.214071299	0.915692387	1.011620489	0.817219946	0.807	0.615743648	0.543255978	0.464	0.564964523	0.508370522	0.519008212	0.472261473	0.489118712	0.508669791	0.592386744	0.596567016	0.621624097	0.566385853	0.793783424	1.11687358	1.035195816	1.373230433	0.71172747	1.109035375	1.080826688
ks331_1	Ks331_1::PF11_0374::hypothetical protein:: EBNA-2 co-activator (100kD) [Homo sapiens] 0.26	0.488	0.61486832	0.674081657	0.74129765	0.947420389	0.914459461	0.687	1.257554599	0.873270942	1.442829008	0.979	1.276477604	1.422460134	0.852	1.053944846	0.880763243	0.942594416	0.938	0.856201687	0.998	0.992100406	1.019520631	1.291893157	1.16196406	1.386896894	1.265	1.431187944	1.517710129	1.538	1.178827485	0.887303519	0.95247468	0.94644665	0.912518841	0.961366225	0.7306408	0.532462234	0.542725669	0.34233362	0.505727363	0.466173316	0.499159308	0.578685753	0.802269286	0.736419618	0.735325869
ks331_5	Ks331_5::PF11_0373::hypothetical protein:: (AF104350) prespore-specific protein [Dictyostelium discoideum] 0.32	 	 	 	 	 	 	 	 	1.508377124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.022408947	 	 	1.517582716	1.040024976	0.710825625	 	0.835227212	 	 	 	 	0.956946481
ks332_1	Ks332_1::PF11_0418::hypothetical protein:: (AL034559) hypothetical protein, PFC0960c [Plasmodium falciparum] 0.23	0.911	1.129776987	1.346486415	1.167606971	1.573351155	1.437007714	0.813	1.428070393	0.603871391	1.630890023	1.06	1.56946075	2.993004165	1.458	1.442860615	1.71830594	2.686394013	1.646	1.489511271	1.719	1.046907467	1.65181047	1.245882998	1.239534962	1.125419288	0.73	0.706440995	0.490364706	0.412	0.34003191	0.228860535	0.218789524	0.373192379	0.437405711	0.457606399	0.482515939	0.363696554	0.614451532	0.542502115	0.795086829	0.955412492	1.277531748	1.002366408	1.538064867	1.457733236	1.377457406
ks3365_1	Ks3365_1::PF10_0200::hypothetical protein, conserved::	1.215	1.402922674	1.5200373	1.858304074	1.596488591	1.735063167	1.325	2.018955341	1.469333596	2.056339643	1.515	2.13993914	2.711075198	1.429	1.607855162	1.593317001	1.88299678	1.687	1.252637042	1.61	1.362744718	1.018585248	1.162884271	0.994826766	0.954926004	0.715	0.715593972	0.616765877	0.526	0.373132362	0.221356909	0.256625309	0.231802473	0.245636712	0.241569055	0.26277433	0.252494378	0.432746008	0.366217358	0.546133399	0.829157253	0.92324711	1.141296904	1.534626546	1.627676219	1.488835895
ks341_1	Ks341_1::NULL::#N/A::	1.073	 	 	0.990505169	1.217764	 	 	1.406755901	1.39124685	2.269064452	0.588	1.907617708	1.423884	 	2.899190201	 	 	 	 	 	 	 	 	 	 	 	0.856216531	 	 	0.290381244	0.786004614	0.987020439	0.914706012	0.774617506	0.832725814	0.221572779	 	0.534357653	 	0.521368408	 	 	1.066664817	 	 	 
ks341_2	Ks341_2::PF11_0279::hypothetical protein:: (AP002057) gene_id0.21	0.708	0.858955984	0.798166338	1.181522161	1.289612095	1.218856513	0.798	2.49142646	1.284528174	2.810125261	2.806	2.896274646	2.712498979	2.277	1.830092787	1.628360736	1.61008274	1.485	 	0.966	0.951227437	0.958723478	1.254002387	0.690940818	0.659021932	0.965	0.68647094	0.827434406	0.691	0.801181438	0.555268183	0.703252051	0.647315607	0.693815969	0.761040677	0.486178307	0.382012206	0.790179907	0.498146591	 	0.564506749	0.600571608	0.918548814	1.009713199	1.21100121	0.869434724
ks349_10	Ks349_10::PF11_0371::hypothetical protein:: hypothetical protein C0760c - Plasmodium falciparum 0.22	0.659	0.718314962	0.819964968	0.775452938	0.942549323	0.758455945	0.778	0.894024184	0.562225119	1.040501718	0.772	0.876368351	1.052250308	0.69	0.684390737	0.553689362	0.790244857	0.613	0.624262323	0.706	0.648395247	0.684668874	0.745184138	0.964438176	1.145911244	0.991	1.445333372	1.528467748	1.239	1.263835401	0.835716098	0.969747559	1.201333119	1.232493034	1.208827176	0.870726067	0.68552875	0.802134206	0.628938483	0.703847368	0.718683865	0.869248415	0.825545713	0.995960051	1.012104973	0.987632424
ks349_11	Ks349_11::PF11_0372::hypothetical protein:: (AL034559) hypothetical protein, PFC1065w [Plasmodium falciparum] 0.24	 	0.489337566	 	0.460464723	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.528094767	3.419602945	 	 	 	 	1.610086362	 	 	 	0.676264128	0.685156665	0.818522447	 	0.960384249	0.451385871	0.692070048	0.573806867	 	 	 	 	 	 	1.095188196	 
ks349_12	Ks349_12::PF11_0373::hypothetical protein::	1.428	1.411058892	1.069811179	1.13471668	0.773280128	0.66840518	0.577	0.497337944	0.447697783	0.328336091	0.321	0.212961383	0.234940869	0.11	0.16499456	0.082936594	 	0.133	 	0.028	0.046446651	0.042090302	0.095628959	0.130351102	0.198362317	0.337	0.537527579	1.080236748	1.282	1.727241771	1.504476586	2.470841026	2.466147399	3.149105847	3.156109419	2.74677	2.824535394	2.849907579	1.74237571	1.942097302	1.841627332	1.77273982	1.873839517	1.857826538	2.194152929	1.439965726
ks349_9	Ks349_9::PF11_0370::hypothetical protein:: No NR protein Similarities 	0.685	0.699717842	0.591079036	0.846293734	0.54921157	0.738162844	0.487	0.571938666	0.674149555	0.63046697	0.51	0.344610212	0.439980135	0.305	0.340090848	0.23596045	0.229072367	0.28	0.263193594	0.386	0.389222927	0.402196207	0.640533581	0.819692481	0.831974173	1.182	1.18572251	1.460336552	1.749	1.868670948	1.856208961	1.955122986	2.011199153	1.793794369	1.92273245	1.675529739	1.385448419	1.190649266	0.698315119	0.925428882	0.72111182	0.6308636	0.780766488	0.810292013	0.743972693	0.665998405
ks362_6	Ks362_6::PF11_0345::hypothetical protein:: hypothetical protein PFB0650w - malaria parasite (Plasmodium falciparum) 0.27	1.461	1.325047063	0.647252532	0.856413784	0.802506451	0.962655643	 	0.912970431	0.516674478	0.755327175	0.772	0.516270008	0.566705835	1.017	1.116238713	0.450894715	 	0.939	 	0.985	1.072917588	1.253355631	1.445260318	1.401874117	1.078697551	1.385	1.174073357	1.520399534	1.163	0.818483948	1.33658298	0.950007111	1.093607498	1.372549048	1.275602436	0.92749268	1.131645777	1.224121402	0.937152505	1.526305996	2.001874516	1.558061828	1.440973425	0.716311875	1.292825537	0.713732072
ks363_1	Ks363_1::PF11_0319::hypothetical protein:: (AL034558) predicted using hexExon; MAL3P2.15 (PFC0230c), Hypothetical protein len0.23	0.344	0.332424108	0.342909698	0.314988234	0.354369334	 	0.498	0.259326218	 	0.349916865	0.418	0.406562622	1.093542922	0.913	1.106137035	1.691439155	2.148238442	1.802	2.098146577	2.448	2.810951279	3.200733416	2.538678142	2.850930546	2.831990882	1.792	1.480281031	1.36889743	1.246	0.633422292	0.589034504	0.546973823	0.609804027	0.430941606	0.481174129	0.430327299	 	0.361020145	0.292291496	0.426218657	0.417613606	0.339797076	0.388086867	0.562734605	0.454440159	0.248897
ks363_2	Ks363_2::PF11_0320::hypothetical protein:: (AC010676) putative aldose 1-epimerase, 3' partial [Arabidopsis thaliana] 0.38	1.162	1.297151417	1.636576338	1.330793734	1.602577405	1.297492385	1.269	1.527537975	1.205139921	1.630890023	1.313	1.337139317	1.634618835	1.126	1.168430902	1.062990141	1.219892559	0.975	0.909662836	0.997	0.98652688	0.937210656	1.233252705	0.934849324	0.961483449	1.001	0.987686112	1.0452747	0.931	0.936592339	0.667822548	0.630870555	0.78101081	0.888817037	1.018321498	0.771842365	0.868685271	0.8762509	0.696040439	0.908484472	1.136297435	1.177436434	1.019589181	1.18162809	1.127917987	1.238802478
ks363_4	Ks363_4::PF11_0321::hypothetical protein:: hypothetical protein PFB0745w - malaria parasite (Plasmodium falciparum) 0.25	0.635	0.55675224	0.465317556	0.39341903	0.382377909	0.334836742	0.272	0.442867627	0.398242775	0.63046697	0.464	0.458189611	0.683464305	0.487	0.36955416	0.485938346	0.509658604	0.366	0.366826088	0.298	0.346492005	0.376006689	0.55212191	0.705335423	0.876236856	1.077	1.264770704	1.490816295	1.879	1.57452827	2.068186293	2.322787911	2.973996919	3.198664135	2.717160757	2.220305706	1.166968838	1.335296408	0.971272103	0.950193873	0.699259938	0.688813492	0.695800723	0.625770058	0.722572439	0.679636557
ks370_2	Ks370_2::PF11_0268::hypothetical protein:: (AF209925) STARP antigen [Plasmodium falciparum] 0.34	4.036	2.646607136	1.408528756	2.041730935	1.218981821	0.726747951	0.9	0.697457266	0.823815972	0.439322934	0.431	0.393655884	0.3730576	0.193	0.195299682	0.102794647	0.128236679	0.285	0.069910801	0.096	0.074314638	0.076697882	0.04330368	0.055979	0.049180739	0.11	0.057413933	0.076199271	0.142	0.38291205	0.821646816	1.154813904	1.415822595	1.855203591	1.690983339	1.629750174	4.216525268	4.167272539	4.859772364	8.156808484	5.160684155	4.657064066	4.186286051	2.907653095	3.193669395	2.171882091
ks370_4	Ks370_4::PF11_0268::hypothetical protein::	3.633	2.794222139	1.245038862	2.008840719	1.037534926	0.859921604	0.784	0.67851109	0.775662432	0.4038688	0.418	0.332994132	0.307558952	0.171	0.139740289	0.093449678	0.089875282	0.11	0.046058881	0.055	0.053878112	0.058926421	0.061346883	0.039985001	0.048361061	0.058	0.049925159	0.088749738	0.136	0.388930326	0.66219479	1.2337755	1.624541014	2.388493826	1.414062776	1.331267857	3.368772137	3.575534046	3.911246795	8.073389371	6.22292803	5.410412383	4.271251953	3.285865951	3.781546283	2.557161
ks370_8	Ks370_8::NULL::#N/A::	1.626	1.43081832	1.137722364	1.301698432	1.212892934	0.948704141	0.856	1.101248348	1.022937359	1.154571536	0.883	0.930576695	1.136259401	0.772	0.841809	0.719562532	0.763939909	0.821	0.600410416	0.561	0.598232846	0.672509443	0.621588249	0.682943778	0.805744441	0.82	0.704776844	0.732409429	0.871	1.116387948	1.133985169	1.409794127	1.562021619	1.614953596	1.534847208	1.746945713	0.82289618	2.203179398	1.865206424	2.400901492	1.539343132	1.633133333	1.320413873	1.289361375	1.491721773	1.120604778
ks371_6	Ks371_6::PF11_0291::hypothetical protein:: hypothetical protein PFB0540w - malaria parasite (Plasmodium falciparum) 0.24	1.698	1.466850323	 	1.940529991	1.725571655	1.577791271	1.006	1.927776689	1.529200163	2.096418262	1.461	1.379731582	1.633194884	1.203	 	1.044300167	1.020413234	1.023	1.190951002	0.927	0.890846739	0.954046782	 	1.040409699	0.868859693	0.986	0.87369026	0.822952101	0.748	0.825254453	0.675326187	0.637450655	0.78197269	0.904977332	0.805230153	0.791985359	 	 	0.739258623	1.060984708	1.176359195	1.343383835	1.170001595	1.154121658	 	 
ks371_8	Ks371_8::PF11_0291::hypothetical protein:: No NR protein Similarities 	1.398	1.21462644	1.753953726	1.282723256	1.313967351	1.553693255	1.195	1.731209771	1.086708217	1.422789698	1.214	1.230013287	1.779855	1.03	0.877165025	0.906461923	0.920673571	0.822	0.797805624	0.673	0.860191957	0.854900736	0.972528434	0.919654981	1.128697962	0.829	1.01930537	0.943974462	0.943	0.720687117	0.753176234	0.525588362	0.738690054	0.935143241	0.829779888	0.669296296	0.680295695	0.855928621	0.699452426	1.227822545	1.05981592	1.205094373	1.033367373	1.494513119	1.316743507	1.433146718
ks373_1	Ks373_1::PF11_0378::hypothetical protein:: hypothetical protein C0425w - Plasmodium falciparum 0.22	1.5	1.538914329	1.831925802	1.472475175	2.081158666	2.020435422	1.292	2.403800106	1.179111006	2.452500984	1.291	2.030231716	2.672630231	1.286	1.040475875	1.461319426	1.942182831	1.186	1.097188313	1.216	1.375749723	1.536763626	1.038386181	1.111582989	1.104927333	0.566	0.658180033	0.546841833	0.398	0.396453149	0.299207012	0.353682316	0.371268703	0.373841841	0.346641749	0.389125761	0.419951794	0.652705331	0.63462515	0.905877586	1.238272837	1.497477845	1.058627482	1.758115911	1.496757206	1.547934779
ks375_3	Ks375_3::PF11_0048::casein kinase II beta chain, putative:: CASEIN KINASE II BETA CHAIN (CK II) (EC 2.7.1.37) 0.41	1.063	1.062362279	1.271029587	1.538255759	1.663465693	1.573986432	1.265	1.32386632	1.738733147	1.47057573	1.155	1.400382424	1.421036269	1.083	1.355312502	1.237040157	1.339360883	1.26	1.325837751	1.337	1.404546663	1.520862884	1.121384908	1.428264211	1.202469099	1.271	1.090032612	0.913494826	0.91	1.175818302	1.353466141	0.931911774	0.892583782	0.713208349	0.705067379	0.565834593	0.443500462	0.496103855	0.403748943	0.505727363	0.633704364	0.638765874	0.746320873	0.452709117	0.693619186	0.635312461
ks379_1	Ks379_1::PF11_0106::60S Ribosomal protein L36, putative:: hypothetical protein F37C12.4 - Caenorhabditis elegans 0.45	1.307	1.259957038	1.29953546	1.703972515	1.564826699	1.946872693	1.868	2.236836751	2.151291887	2.800876477	2.153	2.546501839	3.272085571	1.715	1.779584295	1.670412969	1.721878818	1.386	1.636735208	1.576	1.977698309	1.435746869	1.706886684	1.207546992	1.153288308	1.191	0.903645367	0.770060882	0.825	0.548414286	0.725037671	0.426886318	0.450139243	0.363068311	0.352533689	0.319540916	0.384628734	0.363411012	0.412847529	0.737736266	0.727181779	0.882418832	0.871473178	1.338643612	1.430038879	1.16265587
ks379_2	Ks379_2::NULL::#N/A:: hypothetical protein C0760c - Plasmodium falciparum 0.25	0.909	0.862442905	0.747861736	0.85388379	0.893838809	0.877678096	0.799	1.185322193	0.934438939	1.254767992	0.95	0.953808854	0.962545583	0.734	0.919255434	0.740588718	0.902040935	0.645	0.61686	0.594	0.691126168	0.602358954	0.463710239	0.826090094	0.802465718	0.709	0.868697809	1.081133145	0.779	1.476731573	1.71176427	1.645856457	1.790938621	2.672915216	2.553168706	2.098532331	1.81063315	1.992783543	1.259014339	1.532823095	1.073169816	1.114218399	1.056331139	0.675052296	0.829573557	0.981949849
ks379_3	Ks379_3::NULL::#N/A::	 	1.258794662	 	1.048695772	1.446703588	1.286077568	 	1.522801484	0.83813186	1.541484	 	1.057062832	1.540642512	 	1.500945441	0.934496814	 	 	 	 	0.897349297	0.920374585	 	 	 	 	0.751373656	 	 	 	1.823380637	 	1.109958786	1.316526591	1.037961356	0.78923857	 	1.637740476	 	 	 	 	 	 	 	 
ks379_5	Ks379_5::PF11_0108::hypothetical protein, conserved:: (AL132898) cDNA EST yk43a6.3 comes from this gene~cDNA EST yk43a6.5 comes from this gene~cDNA EST yk78f9.3 comes from this gene~cDNA EST yk78f9.5 comes from this gene~cDNA EST yk54e9.3 comes from this gene~cDNA EST yk54e9.5 comes from this 0.28	1.258	1.31109924	1.549381722	1.499040333	1.818121689	2.049606807	1.119	1.503855237	1.013827193	1.432038667	1.08	1.539775222	2.132978269	1.12	1.150752889	1.363197272	1.714206571	1.242	1.043727164	1.187	1.42219644	1.203782525	1.346924908	1.121979098	1.372962286	0.943	0.995174839	0.92783814	0.94	0.609349232	0.72034791	0.56506916	0.595376501	0.690583885	0.60981454	0.5942179	0.59787526	0.620428682	0.597093498	0.746860251	1.129013499	1.230118182	1.10799946	1.800521506	1.489204131	1.733186873
ks379_8	Ks379_8::PF11_0109::hypothetical protein:: hypothetical protein F10D11.4 - Caenorhabditis elegans 0.3	1.297	1.504044702	1.501592317	1.449704933	1.242119257	1.313980573	1.061	1.505039431	1.120545869	1.684842096	1.588	1.085457701	1.784126682	1.04	1.303120314	1.096865631	1.636387753	1.266	1.352979584	1.904	1.311653341	1.649004431	1.662680929	1.346694812	1.422962696	1.095	0.985189837	0.771853783	0.867	0.595055859	0.45865901	0.454029373	0.521315108	0.384615371	0.495903935	0.369898373	0.363696554	0.42796431	0.257034542	0.510941019	0.746605707	0.952222076	0.897881458	1.355835081	1.222330747	1.080826688
ks382_1	Ks382_1::PF11_0344::apical membrane antigen 1 precursor:: (U33274) apical membrane antigen-1 [Plasmodium falciparum] 1	3.315	2.36881236	1.422781792	1.633131794	1.037534926	0.542841392	0.67	0.587332438	0.706685699	0.428532548	0.345	0.321378072	0.229245322	0.105	0.111960598	0.073591624	0.033977239	0.06	0.04852632	0.045	0.05202025	0.060797098	0.090216001	0.085567901	0.109017308	0.138	0.198868548	0.269835061	0.362	0.672540997	1.044879607	1.395811371	1.73611393	2.800043021	2.308653857	1.974927689	3.595101106	3.794298024	4.846124959	5.633385597	4.462638412	3.623185198	2.885391431	1.813128638	2.286047973	2.007087293
ks387_1	Ks387_1::PF11_0297::hypothetical protein:: (AF113226) MSTP046 [Homo sapiens] 0.4	1.057	1.012382453	0.78559015	0.860208849	1.103294206	 	 	0.916522799	0.520578808	1.051292059	1.372	0.740847451	0.949730622	 	 	0.606254792	 	1.089	 	0.982	0.737572829	0.630419183	 	1.014019605	1.087714051	1.2	1.006824092	 	 	 	0.868544477	0.907236288	0.986843758	1.158155601	1.419954628	0.811212719	0.815046637	0.878641802	0.80863526	 	 	 	 	 	 	0.813745479
ks387_14	Ks387_14::NULL::#N/A::	1.406	1.182081427	1.135207117	1.137246673	1.190973174	1.008315216	1.091	1.143877332	1.201235552	1.370379274	1.234	1.209362445	1.220268578	0.967	1.172639943	0.928656214	0.960131026	1.009	1.15147198	0.96	0.860191957	0.742659988	1.176416658	0.906859755	0.890171366	0.968	1.253121551	1.14478193	1.313	1.181836578	1.129295408	0.999358182	1.206142294	1.701141962	1.613406291	1.407261776	1.15388624	1.116532572	1.070219044	1.060984708	1.281976601	1.394748557	1.257263703	1.148391168	1.319261148	1.221754754
ks387_2	Ks387_2::PF11_0296::hypothetical protein:: mrp protein, putative [Arabidopsis thaliana] 0.37	0.872	0.994947639	1.361577801	1.849449022	1.468623348	2.085119792	1.33	1.802257983	1.824628629	2.173492389	1.95	1.934721765	2.222682909	1.494	1.883126723	1.489354247	1.601314402	1.562	1.90239621	1.539	1.465856227	1.143920866	1.450673316	1.066000056	1.152468689	1	0.823765148	0.701929739	0.823	0.558193974	0.515874161	0.496800245	0.401085608	0.283344114	0.355479645	0.431242877	0.338839603	0.313202915	0.264995788	0.383205774	0.755103621	0.624278391	0.598204938	1.338643612	1.068752584	0.989905427
ks387_5	Ks387_5::PF11_0295::farnesyl pyrophosphate synthase, putative:: Farnesyl diphosphate synthetase (FPP synthetase); Erg20p 0.61	0.399	0.416111288	0.579341297	0.480704934	0.415257513	0.461668835	0.434	0.597989684	0.559622219	0.689043343	0.61	0.689220424	1.028044252	0.856	1.195368744	1.040795779	1.168378623	1.483	1.533102689	1.737	1.575470349	1.483449208	1.865666951	1.648181787	1.555750744	1.937	1.516060714	1.446889635	1.453	1.059966776	1.12648153	0.744377861	0.737728231	0.676578335	0.665787838	0.635419465	0.511530054	0.416009976	0.345745573	0.454893938	0.373909842	0.309505104	0.4110506	0.702558659	0.499758308	0.437558649
ks387_8	Ks387_8::PF11_0295::farnesyl pyrophosphate synthase, putative:: (X84695) dimethylallyltransferase [Capsicum annuum] 0.4	0.397	0.413786639	0.458610262	0.554075686	0.483452326	0.432497449	0.439	0.551808297	0.687164012	0.732204891	0.717	0.655662921	0.992447186	0.852	1.235775658	1.023273981	1.298807337	1.475	0.516517457	1.92	1.906170559	1.44510026	1.796200611	1.696963383	1.677882857	1.818	1.711600837	1.632457284	1.502	1.36012764	1.175255129	0.943426962	0.785819985	0.686274524	0.715869225	0.508152457	0.401636142	0.393296794	0.346882913	0.407970765	0.420041561	0.377991342	0.408754223	0.52147506	0.49220527	0.486428852
ks393_1	Ks393_1::PF11_0456::hypothetical protein:: hypothetical protein C0425w - Plasmodium falciparum 0.23	1.08	 	0.897937093	0.866533908	 	 	 	 	 	 	 	 	 	 	1.226515727	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.594679783	0.753117581	1.077354	1.068403002	0.753530583	0.905316575	0.829629121	0.793850074	 	 	 	 	 	 	 
ks396_1	Ks396_1::PF11_0151::hypothetical protein:: HYPOTHETICAL 29.7 KD PROTEIN C04A2.1 IN CHROMOSOME II 0.36	2.993	2.487369202	2.679558443	2.459185279	2.436745676	2.740841698	1.846	2.297227788	2.298355444	1.940728269	1.477	1.439102637	1.032315934	0.852	1.001752758	0.775632314	0.720098286	0.689	0.660451418	0.419	0.511842082	0.434933103	0.258017772	0.378258092	0.282789254	0.195	0.136462108	0.127297608	0.095	0.132401807	0.179149023	0.186711357	0.286627136	0.432018947	0.560715128	0.670211874	0.801963961	1.216948766	1.350000068	2.188443885	3.699036588	3.176707638	2.602937616	1.672158431	1.99022126	2.358270754
ks4_10	Ks4_10::PF11_0010::rifin:: (AL034560) PFC0040w (MAL3P8.7), rifin, (3D7-rifT3-4), len0.67	 	 	 	0.662866798	 	 	 	0.806397971	 	0.877104405	 	 	0.768897391	 	 	 	 	 	 	 	1.042262807	0.631354511	 	 	 	 	 	 	 	 	1.080521809	 	0.867576082	1.041801326	0.999663791	 	 	 	 	 	 	 	 	 	 	 
ks4_14	Ks4_14::PF11_0013::stevor, putative, degenerate:: (AF065200) unknown [Plasmodium falciparum] 0.5	 	 	 	0.896894206	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.773988484	 	 	 	 	 	 	 	 	 	 	 	 	 	 
ks4_15	Ks4_15::PF11_0014::hypothetical protein:: (AL034559) predicted using hexExon; MAL3P7.47 (PFC1080c), Hypothetical protein, len0.73	1.373	0.929857614	 	0.80075325	0.719698549	0.667136875	 	0.599173807	0.636407573	0.571890552	0.822	0.487875139	0.553890874	1.085	1.1928434	0.377303099	0.464720955	0.845	1.26497423	0.937	0.727354532	0.567751374	1.423608434	0.935648966	1.029516858	1.473	1.357964327	1.99821388	1.779	1.540675657	1.633914111	1.232130487	1.679365706	1.525533273	1.532883258	1.250695992	1.144728375	1.361595979	1.058845844	1.717908825	1.659528411	1.272263565	1.246929957	0.876765719	1.514380847	0.829656702
ks4_5	Ks4_5::PF11_0008::erythrocyte membrane protein 1 (PfEMP1)::	1.232	 	 	 	 	 	0.96	0.82652834	0.542703393	1.006589048	 	 	0.626508957	0.948	1.184425217	 	 	1.112	 	 	 	0.480764759	 	 	 	0.666	 	 	0.393	 	 	0.822517	0.456872094	 	0.830761863	0.89361585	1.131645777	1.224121402	1.011078367	 	 	 	 	 	2.517674	 
ks41_1	Ks41_1::PF11_0174::hypothetical protein:: CATHEPSIN C PRECURSOR (EC 3.4.22.-) 0.35	1.197	0.980999747	0.900452341	1.573676119	1.035099429	0.923337669	1.095	1.352285549	1.795996854	1.970016548	1.805	2.271587988	2.639880897	2.042	2.549839498	2.330401401	2.447457364	2.458	1.47059423	2.321	2.084525613	1.131761436	1.351435703	0.845282933	0.730333967	0.751	0.681478439	0.527119656	0.493	0.422030755	0.421140898	0.347102167	0.311634865	0.374919181	0.363335565	0.372645135	0.516763109	0.600106331	0.61301599	0.835492826	0.962696428	0.840273449	0.93806793	1.105985505	1.238695642	1.087645832
ks415_1	Ks415_1::PF11_0240::dynein heavy chain, putative::	1.079	1.230899016	1.402659912	1.001890291	1.233594946	1.284809188	0.99	1.439911762	0.985195417	1.527610639	0.979	1.164188863	1.53494688	0.837	1.002594506	0.798994782	0.923961714	0.861	0.903083081	0.836	0.653968828	0.766978793	1.15386268	0.86047718	0.85656452	0.794	0.711433546	0.736891788	0.718	0.673293271	0.529943443	0.512428112	0.626155258	0.751993107	0.894591081	0.635419465	0.694686615	0.915700114	0.85299075	0.959317858	1.323252411	1.36972467	1.188372472	1.585054936	1.442627237	1.374047834
ks42_1	Ks42_1::PF11_0090::hypothetical protein:: hypothetical protein SPBC19F5.05c - fission yeast (Schizosaccharomyces pombe) 0.32	1.088	1.040278168	1.161197842	1.220737512	1.44305027	1.340615349	1.029	1.625821504	1.346997602	1.872903111	1.743	2.043138454	2.934625079	1.618	1.95973141	1.693775506	1.874228442	1.83	1.427825232	1.779	1.164881934	1.413298775	1.300012546	1.003623496	1.09673055	0.986	0.757198282	0.717169611	0.682	0.500268211	0.45396925	0.389050533	0.45879577	0.498814901	0.49492196	0.366236005	0.388553505	0.571416	0.424220728	0.785962844	0.724753824	0.889004041	0.961031696	1.063579841	1.111553091	1.087645832
ks42_2	Ks42_2::PF11_0090::hypothetical protein::	1.283	1.257632424	1.987870153	1.655902036	1.642763608	1.998873865	1.53	1.86264902	2.00422833	2.306060143	1.951	1.557844747	2.212715765	1.726	1.807363986	1.682094307	1.873132351	1.833	1.62522044	1.908	1.357171081	1.523668812	1.490368275	1.235536466	1.180337807	1.03	1.053420903	0.694758029	0.557	0.66050449	0.476480139	0.437579048	0.472261473	0.458952803	0.58821079	0.517308348	0.558627429	0.546311952	0.600505485	0.629552356	0.911708727	0.88636991	0.958735285	1.103693336	1.224848388	1.125150851
